,0,1,2,3,4,5,6,7,8,9
148,67.0,167.0,167.0,1.0,135.0,135.0,135.0,167.0,32.0,135.0
149,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
150,104.0,167.0,36.0,167.0,36.0,67.0,167.0,167.0,72.0,167.0
151,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
152,104.0,67.0,67.0,167.0,104.0,167.0,36.0,167.0,36.0,135.0
153,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
154,135.0,167.0,104.0,167.0,167.0,4.0,67.0,167.0,167.0,4.0
155,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
156,67.0,67.0,67.0,67.0,135.0,67.0,135.0,167.0,32.0,67.0
157,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
158,132.0,167.0,164.0,167.0,32.0,67.0,167.0,164.0,167.0,29.0
159,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
160,32.0,167.0,32.0,135.0,135.0,167.0,29.0,167.0,32.0,167.0
161,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
162,167.0,29.0,135.0,67.0,167.0,29.0,167.0,167.0,122.0,67.0
163,182.0,13.0,182.0,13.0,182.0,13.0,67.0,182.0,13.0,182.0
164,177.0,86.0,167.0,93.0,67.0,167.0,29.0,167.0,32.0,167.0
165,182.0,13.0,182.0,13.0,182.0,13.0,67.0,182.0,13.0,67.0
166,135.0,167.0,32.0,135.0,167.0,29.0,167.0,167.0,65.0,132.0
167,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
168,167.0,29.0,135.0,167.0,97.0,167.0,100.0,167.0,32.0,67.0
169,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
170,167.0,161.0,177.0,18.0,167.0,161.0,167.0,32.0,132.0,67.0
171,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
172,135.0,135.0,167.0,36.0,167.0,36.0,135.0,135.0,167.0,36.0
173,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
174,167.0,104.0,67.0,167.0,104.0,167.0,36.0,167.0,36.0,135.0
175,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
176,167.0,104.0,167.0,104.0,135.0,167.0,104.0,67.0,167.0,36.0
177,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
178,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,0.0
179,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
180,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,0.0
181,67.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,67.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,67.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,67.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,67.0,67.0,67.0,67.0,67.0,67.0,0.0,0.0,0.0,0.0
186,67.0,67.0,67.0,67.0,67.0,67.0,0.0,0.0,0.0,0.0
187,67.0,67.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0
188,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0
190,67.0,67.0,132.0,67.0,132.0,67.0,67.0,67.0,132.0,67.0
191,67.0,67.0,167.0,104.0,67.0,67.0,67.0,67.0,135.0,67.0
192,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
193,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,135.0
194,67.0,67.0,67.0,182.0,13.0,182.0,13.0,132.0,182.0,13.0
195,67.0,132.0,67.0,67.0,67.0,67.0,67.0,182.0,13.0,182.0
196,7.0,63.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0
197,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0
198,67.0,67.0,67.0,67.0,182.0,13.0,67.0,67.0,67.0,67.0
199,182.0,13.0,67.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
200,161.0,67.0,132.0,132.0,167.0,167.0,122.0,67.0,67.0,167.0
201,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
202,182.0,13.0,67.0,132.0,182.0,13.0,67.0,132.0,182.0,13.0
203,67.0,67.0,182.0,13.0,67.0,67.0,132.0,182.0,13.0,182.0
204,67.0,167.0,167.0,72.0,67.0,67.0,167.0,167.0,4.0,167.0
205,167.0,167.0,4.0,167.0,36.0,135.0,167.0,167.0,4.0,67.0
206,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
207,13.0,182.0,13.0,182.0,13.0,67.0,182.0,182.0,24.0,182.0
208,167.0,167.0,72.0,167.0,36.0,67.0,167.0,36.0,135.0,167.0
209,13.0,182.0,13.0,182.0,182.0,24.0,182.0,13.0,182.0,13.0
210,67.0,135.0,167.0,167.0,72.0,67.0,167.0,167.0,4.0,67.0
211,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
212,67.0,135.0,167.0,36.0,135.0,167.0,36.0,167.0,104.0,167.0
213,13.0,182.0,13.0,182.0,13.0,182.0,13.0,67.0,182.0,13.0
214,36.0,135.0,167.0,167.0,4.0,135.0,167.0,104.0,167.0,36.0
215,36.0,167.0,36.0,135.0,67.0,167.0,36.0,167.0,36.0,167.0
216,182.0,13.0,182.0,13.0,182.0,182.0,24.0,182.0,13.0,67.0
217,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
218,167.0,36.0,167.0,36.0,167.0,36.0,167.0,167.0,4.0,67.0
219,167.0,104.0,135.0,167.0,104.0,135.0,167.0,36.0,167.0,36.0
220,67.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
221,167.0,104.0,167.0,36.0,135.0,167.0,36.0,167.0,36.0,67.0
222,182.0,13.0,182.0,13.0,67.0,67.0,182.0,13.0,182.0,13.0
223,13.0,67.0,182.0,13.0,182.0,13.0,182.0,13.0,67.0,182.0
224,135.0,167.0,36.0,167.0,167.0,4.0,167.0,104.0,167.0,104.0
225,182.0,13.0,67.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
226,167.0,36.0,167.0,36.0,135.0,167.0,36.0,135.0,135.0,167.0
227,167.0,36.0,167.0,36.0,167.0,36.0,167.0,36.0,135.0,167.0
228,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
229,67.0,167.0,167.0,72.0,135.0,135.0,167.0,167.0,4.0,67.0
230,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
231,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
232,167.0,104.0,167.0,104.0,167.0,36.0,135.0,167.0,36.0,167.0
233,167.0,36.0,135.0,135.0,135.0,167.0,104.0,167.0,36.0,135.0
234,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
235,167.0,177.0,177.0,15.0,167.0,167.0,9.0,67.0,167.0,104.0
236,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
237,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
238,67.0,167.0,167.0,4.0,135.0,135.0,167.0,36.0,167.0,36.0
239,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
240,135.0,135.0,167.0,36.0,67.0,167.0,167.0,167.0,41.0,135.0
241,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
242,135.0,167.0,36.0,67.0,135.0,167.0,36.0,167.0,167.0,4.0
243,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0
244,167.0,36.0,135.0,167.0,36.0,167.0,36.0,67.0,167.0,36.0
245,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
246,135.0,135.0,167.0,36.0,135.0,167.0,167.0,4.0,67.0,135.0
247,167.0,36.0,135.0,167.0,36.0,67.0,167.0,36.0,167.0,36.0
248,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0,182.0,13.0
249,36.0,167.0,36.0,135.0,167.0,36.0,135.0,167.0,36.0,177.0
250,182.0,13.0,67.0,182.0,13.0,182.0,13.0,67.0,182.0,13.0
251,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
252,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
253,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,147.0,182.0
254,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
255,167.0,36.0,135.0,67.0,167.0,36.0,167.0,104.0,135.0,67.0
256,182.0,182.0,147.0,8.0,182.0,182.0,147.0,182.0,182.0,147.0
257,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0
258,167.0,4.0,135.0,135.0,67.0,135.0,167.0,36.0,167.0,167.0
259,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0
260,135.0,67.0,167.0,167.0,72.0,67.0,67.0,167.0,36.0,67.0
261,67.0,167.0,104.0,135.0,135.0,67.0,167.0,167.0,4.0,67.0
262,182.0,182.0,147.0,182.0,28.0,182.0,182.0,147.0,182.0,182.0
263,182.0,182.0,147.0,182.0,18.0,182.0,182.0,147.0,182.0,182.0
264,167.0,36.0,135.0,67.0,167.0,36.0,167.0,104.0,135.0,167.0
265,36.0,167.0,36.0,67.0,67.0,167.0,36.0,135.0,135.0,67.0
266,132.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
267,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
268,135.0,67.0,135.0,67.0,135.0,67.0,135.0,167.0,36.0,67.0
269,147.0,182.0,152.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
270,177.0,157.0,167.0,41.0,67.0,167.0,167.0,4.0,135.0,167.0
271,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,157.0
272,67.0,132.0,67.0,135.0,67.0,135.0,67.0,67.0,135.0,132.0
273,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
274,67.0,67.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0
275,182.0,88.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0
276,135.0,167.0,167.0,72.0,67.0,167.0,167.0,4.0,67.0,167.0
277,147.0,182.0,83.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
278,167.0,36.0,67.0,67.0,135.0,67.0,135.0,67.0,67.0,67.0
279,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
280,104.0,167.0,36.0,167.0,104.0,135.0,135.0,67.0,167.0,104.0
281,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0
282,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0
283,147.0,182.0,182.0,93.0,182.0,182.0,147.0,182.0,182.0,147.0
284,135.0,135.0,167.0,167.0,4.0,67.0,167.0,36.0,67.0,135.0
285,147.0,182.0,182.0,147.0,182.0,182.0,147.0,147.0,182.0,182.0
286,167.0,36.0,67.0,167.0,36.0,135.0,167.0,36.0,167.0,36.0
287,104.0,167.0,36.0,67.0,167.0,36.0,135.0,167.0,104.0,67.0
288,182.0,182.0,147.0,182.0,23.0,182.0,182.0,147.0,182.0,182.0
289,135.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
290,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
291,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,182.0
292,67.0,67.0,67.0,67.0,67.0,177.0,177.0,98.0,67.0,67.0
293,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,135.0
294,67.0,67.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0
295,135.0,167.0,36.0,67.0,167.0,100.0,135.0,167.0,100.0,132.0
296,147.0,182.0,182.0,147.0,182.0,28.0,182.0,182.0,147.0,182.0
297,167.0,32.0,167.0,164.0,67.0,132.0,135.0,167.0,167.0,4.0
298,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
299,167.0,104.0,67.0,167.0,32.0,132.0,167.0,100.0,132.0,167.0
300,147.0,13.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0
301,67.0,67.0,177.0,157.0,1.0,167.0,32.0,132.0,167.0,32.0
302,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,82.0
303,36.0,135.0,67.0,67.0,135.0,67.0,135.0,135.0,67.0,135.0
304,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
305,67.0,135.0,167.0,36.0,167.0,104.0,67.0,167.0,104.0,167.0
306,182.0,182.0,147.0,182.0,182.0,98.0,182.0,182.0,147.0,182.0
307,36.0,135.0,167.0,167.0,72.0,67.0,67.0,135.0,135.0,167.0
308,182.0,182.0,147.0,182.0,182.0,147.0,23.0,67.0,182.0,182.0
309,67.0,167.0,167.0,4.0,67.0,135.0,167.0,36.0,135.0,167.0
310,182.0,147.0,137.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
311,167.0,104.0,135.0,167.0,167.0,4.0,135.0,167.0,167.0,72.0
312,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
313,67.0,167.0,167.0,167.0,41.0,167.0,167.0,4.0,167.0,167.0
314,147.0,182.0,182.0,147.0,182.0,182.0,147.0,43.0,182.0,182.0
315,36.0,67.0,167.0,167.0,4.0,67.0,167.0,36.0,135.0,167.0
316,182.0,13.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0
317,72.0,167.0,36.0,177.0,157.0,167.0,41.0,135.0,135.0,67.0
318,88.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
319,36.0,132.0,167.0,36.0,67.0,167.0,32.0,132.0,135.0,167.0
320,182.0,182.0,147.0,182.0,182.0,147.0,142.0,182.0,182.0,147.0
321,100.0,67.0,167.0,36.0,167.0,167.0,4.0,67.0,67.0,132.0
322,182.0,182.0,147.0,23.0,182.0,182.0,88.0,182.0,182.0,147.0
323,36.0,67.0,167.0,104.0,67.0,167.0,36.0,167.0,167.0,72.0
324,182.0,147.0,182.0,182.0,147.0,182.0,182.0,103.0,182.0,78.0
325,67.0,167.0,104.0,135.0,167.0,36.0,67.0,135.0,67.0,167.0
326,182.0,147.0,13.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
327,177.0,157.0,145.0,167.0,36.0,67.0,135.0,167.0,167.0,4.0
328,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,147.0
329,167.0,167.0,4.0,135.0,167.0,167.0,140.0,135.0,167.0,167.0
330,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0
331,4.0,167.0,36.0,167.0,36.0,67.0,167.0,167.0,72.0,167.0
