,0,1,2,3,4,5,6
108,443.0,36922.0,0,103,0,50490,64
109,36922.0,443.0,0,105,0,21595,1815
110,36922.0,443.0,0,84,0,22828,1261
111,443.0,36922.0,0,114,0,37486,80
112,36922.0,443.0,0,118,0,42028,1376
113,443.0,36922.0,0,239,0,1694,148
114,36922.0,443.0,0,20,0,36104,1351
115,443.0,36922.0,0,162,0,20279,34
116,36922.0,443.0,0,137,0,45887,1401
117,443.0,36922.0,0,164,0,63804,54
118,443.0,36629.0,0,5,0,2172,43346
119,36629.0,443.0,0,5,0,543,0
120,443.0,36629.0,0,196,0,5819,2366
121,36629.0,443.0,0,162,0,56158,5519
122,443.0,36629.0,0,10,0,10694,1201
123,36629.0,443.0,0,142,0,13057,4027
124,36629.0,443.0,0,5,0,1629,255
125,443.0,36629.0,0,166,0,55128,16961
126,36629.0,443.0,0,173,0,33912,8653
127,443.0,36629.0,0,225,0,6785,1204
128,36629.0,443.0,0,95,0,38400,3964
129,443.0,36629.0,0,130,0,39335,1174
130,36629.0,443.0,0,200,0,18817,3989
131,443.0,36629.0,0,195,0,32895,1146
132,36629.0,443.0,0,172,0,61697,6041
133,443.0,36629.0,0,131,0,30966,1132
134,36629.0,443.0,0,238,0,20495,4115
135,443.0,36629.0,0,131,0,37390,1148
136,36629.0,443.0,0,237,0,22268,3788
137,443.0,36629.0,0,22,0,18087,1201
138,36629.0,443.0,0,255,0,10033,3936
139,443.0,36629.0,0,119,0,59016,1882
140,36629.0,443.0,0,204,0,2917,5212
141,443.0,36629.0,0,183,0,24217,1125
142,36629.0,443.0,0,89,0,35727,4190
143,443.0,36629.0,0,32,0,46545,1153
144,36629.0,443.0,0,223,0,52939,7462
145,443.0,36629.0,0,169,0,17873,1594
146,36629.0,443.0,0,106,0,40783,3867
147,443.0,36629.0,0,150,0,43587,1122
148,36629.0,443.0,0,7,0,29547,3931
149,443.0,36629.0,0,216,0,43752,1183
150,36629.0,443.0,0,136,0,54910,3548
151,443.0,36629.0,0,224,0,43525,1144
152,36629.0,443.0,0,127,0,49800,3909
153,443.0,36629.0,0,30,0,37686,1193
154,36629.0,443.0,0,129,0,29348,3687
155,443.0,36629.0,0,42,0,58085,1185
156,36629.0,443.0,0,76,0,18997,4529
157,443.0,36629.0,0,125,0,45486,2591
158,36629.0,443.0,0,115,0,36546,4078
159,443.0,36629.0,0,140,0,43732,1188
160,36629.0,443.0,0,98,0,27014,4079
161,443.0,36629.0,0,179,0,27072,1184
162,36629.0,443.0,0,237,0,22108,3982
163,443.0,36629.0,0,183,0,20759,1208
164,36629.0,443.0,0,112,0,42902,3788
165,443.0,36629.0,0,149,0,47446,1127
166,36629.0,443.0,0,241,0,17361,3769
167,443.0,36629.0,0,135,0,45648,1156
168,36629.0,443.0,0,243,0,13676,3866
169,443.0,36629.0,0,126,0,44615,1183
170,36629.0,443.0,0,215,0,1878,3983
171,443.0,36629.0,0,153,0,7274,1213
172,36629.0,443.0,0,96,0,26529,8264
173,443.0,36629.0,0,132,0,38874,1214
174,36629.0,443.0,0,6,0,35558,3706
175,443.0,36629.0,0,200,0,55758,1186
176,36629.0,443.0,0,201,0,8312,3808
177,443.0,36629.0,0,20,0,5430,38293
178,36629.0,443.0,0,15,0,4887,14390
179,36629.0,443.0,0,22,0,6516,64016
180,443.0,36629.0,0,18,0,4887,31277
181,443.0,36629.0,0,4,0,1629,22547
182,36629.0,443.0,0,6,0,1629,28715
183,443.0,36629.0,0,4,0,1629,30101
184,36629.0,443.0,0,6,0,1629,29999
185,443.0,36629.0,0,8,0,3258,60002
186,36629.0,443.0,0,12,0,3258,64860
187,443.0,36629.0,0,4,0,2172,31310
188,36629.0,443.0,0,6,0,1086,28678
189,36629.0,443.0,0,69,0,20634,29958
190,443.0,36629.0,0,61,0,23204,32869
191,36629.0,443.0,0,189,0,37258,7585
192,443.0,36629.0,0,159,0,1168,6810
193,36629.0,443.0,0,44,0,41615,4279
194,443.0,36629.0,0,32,0,53536,3510
195,443.0,36629.0,0,97,0,35934,5957
196,36629.0,443.0,0,99,0,63490,6872
197,36629.0,443.0,0,179,0,62585,5584
198,443.0,36629.0,0,127,0,16420,4375
199,443.0,36629.0,0,207,0,23870,1170
200,36629.0,443.0,0,149,0,9498,3796
201,36629.0,443.0,0,61,0,14118,29537
202,443.0,36629.0,0,59,0,27287,29686
203,443.0,36629.0,0,147,0,51102,1052
204,36629.0,443.0,0,9,0,28989,3922
205,36629.0,443.0,0,64,0,58240,3687
206,443.0,36629.0,0,182,0,8427,1183
207,443.0,36629.0,0,1,0,59891,1208
208,36629.0,443.0,0,171,0,36043,3351
209,443.0,36629.0,0,172,0,393,1118
210,36629.0,443.0,0,34,0,31786,3656
211,443.0,36629.0,0,155,0,40814,1213
212,36629.0,443.0,0,247,0,27093,3870
213,443.0,36629.0,0,144,0,43184,1158
214,36629.0,443.0,0,12,0,33357,3790
215,36629.0,443.0,0,252,0,30419,3756
216,443.0,36629.0,0,140,0,40819,1131
217,443.0,36629.0,0,134,0,38326,1202
218,36629.0,443.0,0,2,0,35558,3689
219,36629.0,443.0,0,10,0,33415,3734
220,443.0,36629.0,0,136,0,41502,1170
221,36629.0,443.0,0,80,0,9927,3646
222,443.0,36629.0,0,186,0,4199,1187
223,443.0,36629.0,0,229,0,49946,947
224,36629.0,443.0,0,149,0,31330,1342
225,443.0,36629.0,0,211,0,13404,1199
226,36629.0,443.0,0,75,0,48590,3680
227,36629.0,443.0,0,0,0,35044,3829
228,443.0,36629.0,0,136,0,44557,1195
229,36629.0,443.0,0,3,0,25668,3803
230,443.0,36629.0,0,143,0,45822,1207
231,443.0,36629.0,0,121,0,34844,1133
232,36629.0,443.0,0,241,0,24155,3714
233,36629.0,443.0,0,241,0,26327,4107
234,443.0,36629.0,0,131,0,40988,1188
235,36629.0,443.0,0,255,0,30613,4031
236,443.0,36629.0,0,137,0,41565,1159
237,443.0,36629.0,0,137,0,33070,1203
238,36629.0,443.0,0,245,0,30157,3828
239,443.0,36629.0,0,132,0,37962,1221
240,36629.0,443.0,0,250,0,30128,4201
241,443.0,36629.0,0,156,0,48284,1079
242,36629.0,443.0,0,30,0,45216,3288
243,443.0,36629.0,0,78,0,51252,1184
244,36629.0,443.0,0,204,0,11695,3656
245,443.0,36629.0,0,116,0,17713,1613
246,36629.0,443.0,0,236,0,18182,4593
247,36629.0,443.0,0,213,0,13547,3820
248,443.0,36629.0,0,75,0,287,1177
249,36629.0,443.0,0,222,0,10232,5055
250,443.0,36629.0,0,252,0,7076,1134
251,443.0,36922.0,0,61,0,46544,27940
252,36922.0,443.0,0,233,0,14118,29442
253,443.0,36922.0,0,99,0,61266,401
254,36922.0,443.0,0,243,0,50791,4421
255,36922.0,443.0,0,99,0,29194,2753
256,443.0,36922.0,0,153,0,6565,62
257,443.0,36922.0,0,11,0,19553,40
258,36922.0,443.0,0,199,0,52899,2183
259,443.0,36922.0,0,83,0,52286,52
260,36922.0,443.0,0,195,0,3789,3277
261,36922.0,443.0,0,166,0,52239,3701
262,443.0,36922.0,0,230,0,53811,125
263,443.0,36922.0,0,21,0,9317,120
264,36922.0,443.0,0,91,0,22207,2732
265,36922.0,443.0,0,80,0,1503,2677
266,443.0,36922.0,0,202,0,44761,51
267,443.0,36922.0,0,174,0,38042,117
268,36922.0,443.0,0,78,0,387,3788
269,443.0,36922.0,0,51,0,47974,22
270,36922.0,443.0,0,5,0,26628,1789
271,443.0,36922.0,0,181,0,4350,123
272,36922.0,443.0,0,167,0,62625,4030
273,36922.0,443.0,0,101,0,46447,5416
274,443.0,36922.0,0,255,0,59744,12
275,443.0,36922.0,0,247,0,26819,54
276,36922.0,443.0,0,99,0,56706,3657
277,443.0,36922.0,0,6,0,56059,55
278,36922.0,443.0,0,124,0,59043,4482
279,443.0,36922.0,0,42,0,3714,54
280,36922.0,443.0,0,220,0,11757,2105
281,443.0,36922.0,0,12,0,48502,245
282,36922.0,443.0,0,196,0,29318,4148
283,443.0,36922.0,0,132,0,63533,123
284,36922.0,443.0,0,184,0,44609,2179
285,443.0,36922.0,0,205,0,4523,61
286,36922.0,443.0,0,117,0,33625,2169
287,36922.0,443.0,0,169,0,30782,2396
288,443.0,36922.0,0,9,0,60319,16
289,36922.0,443.0,0,230,0,26703,4285
290,443.0,36922.0,0,128,0,46084,180
291,443.0,36922.0,0,151,0,47133,15137
292,36922.0,443.0,0,179,0,10136,17560
293,36922.0,443.0,0,74,0,37471,12382
294,443.0,36922.0,0,66,0,17664,9
295,36922.0,443.0,0,141,0,26906,2415
296,443.0,36922.0,0,241,0,7624,19
297,36922.0,443.0,0,97,0,2248,2139
298,443.0,36922.0,0,24,0,20715,106
299,36922.0,443.0,0,178,0,33892,2210
300,443.0,36922.0,0,205,0,878,56
301,36922.0,443.0,0,54,0,6338,2076
302,443.0,36922.0,0,33,0,54620,117
303,36922.0,443.0,0,98,0,2891,3561
304,443.0,36922.0,0,65,0,33172,59
305,36922.0,443.0,0,121,0,4948,2092
306,443.0,36922.0,0,11,0,62302,58
307,36922.0,443.0,0,223,0,13733,2000
308,443.0,36922.0,0,193,0,56763,79
309,36922.0,443.0,0,197,0,29667,3234
310,443.0,36922.0,0,145,0,7854,12
311,36922.0,443.0,0,229,0,42353,1668
312,443.0,36922.0,0,70,0,57142,3
313,36922.0,443.0,0,147,0,45153,1017
314,443.0,36922.0,0,219,0,50628,20
315,36922.0,443.0,0,33,0,54927,2059
316,443.0,36922.0,0,42,0,53567,71
317,36922.0,443.0,0,245,0,24224,1927
318,443.0,36922.0,0,159,0,56871,272
319,36922.0,443.0,0,162,0,7791,4201
320,443.0,36922.0,0,170,0,57181,56
321,36922.0,443.0,0,108,0,4376,2010
322,443.0,36922.0,0,159,0,9826,7
323,36922.0,443.0,0,189,0,50410,1958
324,443.0,36922.0,0,18,0,60598,45
325,36922.0,443.0,0,102,0,49023,2483
326,443.0,36922.0,0,131,0,61052,90
327,36922.0,443.0,0,137,0,62017,2024
328,443.0,36922.0,0,79,0,63091,4
329,36922.0,443.0,0,146,0,11864,1450
330,443.0,36922.0,0,99,0,25115,85
331,36922.0,443.0,0,118,0,12547,1562
332,443.0,36922.0,0,18,0,16529,31
333,36922.0,443.0,0,74,0,43917,1869
334,443.0,36922.0,0,97,0,14164,56
335,36922.0,443.0,0,237,0,3108,4635
336,443.0,36922.0,0,160,0,63547,570
337,36922.0,443.0,0,46,0,8929,3044
338,443.0,36922.0,0,87,0,51796,50
339,36922.0,443.0,0,177,0,13908,11321
340,443.0,36922.0,0,200,0,18150,681
341,36922.0,443.0,0,5,0,43720,9373
342,443.0,36922.0,0,233,0,37777,829
343,36922.0,443.0,0,42,0,48732,2877
344,443.0,36922.0,0,116,0,26922,2
345,443.0,36922.0,0,18,0,51237,906
346,36922.0,443.0,0,48,0,49437,4405
347,443.0,36922.0,0,123,0,36956,95
348,36922.0,443.0,0,181,0,28115,2875
349,443.0,36922.0,0,236,0,14135,155
350,36922.0,443.0,0,196,0,27194,1705
351,443.0,36922.0,0,81,0,52921,66
352,36922.0,443.0,0,134,0,24544,2917
353,9001.0,34361.0,0,176,0,22231,10847
354,34361.0,9001.0,0,234,0,13099,926
355,9010.0,59875.0,0,21,0,7209,8956
356,59875.0,9010.0,0,24,0,12836,9290
357,36922.0,443.0,0,173,0,3018,3482
358,443.0,36922.0,0,147,0,58704,670
359,36922.0,443.0,0,23,0,51846,5504
360,443.0,36922.0,0,245,0,56767,390
361,9001.0,34361.0,0,9,0,1600,0
362,34361.0,9001.0,0,9,0,6798,293
363,36922.0,443.0,0,63,0,2144,3490
364,443.0,36922.0,0,81,0,23126,1659
365,443.0,36922.0,0,163,0,18763,82
366,36922.0,443.0,0,119,0,62599,2075
367,443.0,36922.0,0,87,0,29999,404
368,36922.0,443.0,0,53,0,603,2727
369,36922.0,443.0,0,171,0,46572,1494
370,443.0,36922.0,0,63,0,51889,224
371,443.0,36922.0,0,57,0,57109,7
372,36922.0,443.0,0,183,0,20807,2174
373,36922.0,443.0,0,128,0,21572,3267
374,443.0,36922.0,0,112,0,8303,62
375,443.0,36922.0,0,74,0,60684,66
376,36922.0,443.0,0,36,0,30105,2789
377,36922.0,443.0,0,250,0,56384,3070
378,443.0,36922.0,0,28,0,20592,1
379,9010.0,59875.0,0,2,0,543,0
380,59875.0,9010.0,0,2,0,543,0
381,443.0,36922.0,0,118,0,64064,655
382,36922.0,443.0,0,250,0,21675,2021
383,443.0,36922.0,0,201,0,56854,68
384,36922.0,443.0,0,197,0,36733,2185
385,34361.0,9001.0,0,2,0,543,0
386,9001.0,34361.0,0,2,0,543,0
387,9010.0,59875.0,0,5,0,1600,0
388,59875.0,9010.0,0,5,0,1629,297
389,443.0,36922.0,0,153,0,64103,6
390,36922.0,443.0,0,131,0,64222,2295
391,443.0,36922.0,0,206,0,64949,58
392,36922.0,443.0,0,4,0,8436,2173
393,36922.0,443.0,0,151,0,63972,3197
394,443.0,36922.0,0,15,0,23404,50
395,443.0,36922.0,0,24,0,4966,66
396,36922.0,443.0,0,240,0,28461,2095
397,443.0,36922.0,0,42,0,49654,56
398,36922.0,443.0,0,248,0,51427,1877
399,36922.0,443.0,0,253,0,40804,1689
400,443.0,36922.0,0,193,0,11036,23
401,443.0,36922.0,0,100,0,17407,121
402,36922.0,443.0,0,174,0,15013,1515
403,36922.0,443.0,0,216,0,3717,2401
404,443.0,36922.0,0,102,0,41001,53
405,9010.0,59875.0,0,1,0,543,0
406,9001.0,34361.0,0,1,0,543,0
407,36922.0,443.0,0,86,0,8256,1894
408,443.0,36922.0,0,242,0,40460,60
409,443.0,36922.0,0,235,0,19828,30
410,36922.0,443.0,0,73,0,7545,1440
411,34361.0,9001.0,0,1,0,543,0
412,59875.0,9010.0,0,1,0,543,0
413,443.0,36922.0,0,152,0,26412,63
414,36922.0,443.0,0,88,0,13361,1386
415,443.0,36922.0,0,247,0,16921,57
416,36922.0,443.0,0,147,0,18900,1594
417,36922.0,443.0,0,235,0,25085,2442
418,443.0,36922.0,0,153,0,52004,4
419,36922.0,443.0,0,122,0,36680,1569
420,443.0,36922.0,0,41,0,23687,19
421,36922.0,443.0,0,80,0,57715,1538
422,443.0,36922.0,0,204,0,20956,9
423,443.0,36922.0,0,144,0,57949,57
424,36922.0,443.0,0,218,0,19602,2238
425,443.0,36922.0,0,67,0,44984,116
426,36922.0,443.0,0,186,0,36642,2293
427,443.0,36922.0,0,210,0,681,28
428,36922.0,443.0,0,28,0,48272,1689
429,36922.0,443.0,0,182,0,29227,1402
430,443.0,36922.0,0,220,0,37813,23
431,36922.0,443.0,0,172,0,8836,2271
432,443.0,36922.0,0,210,0,52664,156
433,34367.0,9001.0,0,16,0,7544,928
434,9001.0,34367.0,0,13,0,3025,622
435,443.0,36922.0,0,177,0,19256,25
436,36922.0,443.0,0,116,0,56878,1910
437,443.0,36922.0,0,13,0,12368,16
438,36922.0,443.0,0,27,0,30109,1660
439,34367.0,9001.0,0,1,0,543,0
440,443.0,36922.0,0,120,0,49085,3
441,36922.0,443.0,0,30,0,29059,1485
442,443.0,36922.0,0,49,0,40082,4
443,36922.0,443.0,0,241,0,16806,1212
444,36922.0,443.0,0,206,0,48024,1968
445,443.0,36922.0,0,44,0,30917,62
446,36922.0,443.0,0,174,0,32163,1165
447,443.0,36922.0,0,134,0,32180,4
448,443.0,36922.0,0,89,0,41661,89
449,36922.0,443.0,0,9,0,14378,1678
450,36922.0,443.0,0,218,0,48402,1300
451,443.0,36922.0,0,228,0,8887,20
452,443.0,36922.0,0,138,0,13974,4
453,36922.0,443.0,0,117,0,57842,1311
454,443.0,36922.0,0,166,0,58168,56
455,36922.0,443.0,0,100,0,36570,1242
456,443.0,36922.0,0,38,0,21369,45
457,36922.0,443.0,0,112,0,1255,1252
458,443.0,36922.0,0,74,0,19706,28
459,36922.0,443.0,0,226,0,48360,1186
460,443.0,36922.0,0,73,0,56412,30
461,36922.0,443.0,0,119,0,54088,1277
462,443.0,36922.0,0,184,0,13633,108
463,36922.0,443.0,0,96,0,37592,2982
464,36922.0,443.0,0,51,0,8930,3842
465,443.0,36922.0,0,161,0,42321,246
466,443.0,36922.0,0,13,0,3290,231
467,36922.0,443.0,0,229,0,14432,1664
468,36922.0,443.0,0,124,0,38329,3953
469,443.0,36922.0,0,196,0,23341,128
470,36922.0,443.0,0,104,0,19602,2973
471,443.0,36922.0,0,30,0,65146,103
472,443.0,36922.0,0,241,0,23343,318
473,36922.0,443.0,0,13,0,56738,4959
474,443.0,36922.0,0,149,0,11504,6
475,36922.0,443.0,0,115,0,2605,4528
476,443.0,36922.0,0,97,0,64188,2399
477,36922.0,443.0,0,71,0,14689,7530
478,36922.0,443.0,0,11,0,37864,6413
479,443.0,36922.0,0,223,0,11995,1669
480,443.0,36922.0,0,196,0,2454,393
481,36922.0,443.0,0,147,0,14689,7727
482,443.0,36922.0,0,202,0,3199,402
483,36922.0,443.0,0,63,0,21023,5174
484,443.0,36922.0,0,255,0,61634,529
485,36922.0,443.0,0,194,0,23883,7381
486,443.0,36922.0,0,7,0,64967,3149
487,36922.0,443.0,0,186,0,24861,6508
488,443.0,36922.0,0,39,0,62312,452
489,36922.0,443.0,0,207,0,7746,7112
490,443.0,36922.0,0,42,0,39430,426
491,36922.0,443.0,0,18,0,29574,7848
492,443.0,36922.0,0,177,0,62420,6
493,36922.0,443.0,0,5,0,42171,5825
494,443.0,36922.0,0,165,0,2971,421
495,36922.0,443.0,0,215,0,26432,6992
496,443.0,36922.0,0,175,0,8243,4475
497,36922.0,443.0,0,123,0,9802,12059
498,443.0,36922.0,0,185,0,25421,2104
499,36922.0,443.0,0,235,0,41491,5392
500,36922.0,443.0,0,128,0,48007,6102
501,443.0,36922.0,0,12,0,49613,0
502,443.0,36922.0,0,203,0,64638,2507
503,36922.0,443.0,0,155,0,23058,7154
504,443.0,36922.0,0,166,0,13163,3
505,36922.0,443.0,0,204,0,18374,5464
506,443.0,36922.0,0,4,0,59203,1820
507,36922.0,443.0,0,188,0,19945,5610
508,36922.0,443.0,0,131,0,60764,6535
509,443.0,36922.0,0,69,0,5151,430
510,443.0,36922.0,0,80,0,20314,2
511,36922.0,443.0,0,150,0,26561,5770
512,443.0,36922.0,0,152,0,10460,2037
513,36922.0,443.0,0,250,0,18584,6848
514,36922.0,443.0,0,146,0,44338,16412
515,443.0,36922.0,0,242,0,5730,451
516,443.0,36922.0,0,99,0,52338,452
517,36922.0,443.0,0,243,0,18552,6960
518,443.0,36922.0,0,115,0,2706,449
519,36922.0,443.0,0,1,0,23050,7020
520,443.0,36922.0,0,105,0,57855,392
521,36922.0,443.0,0,253,0,24136,6899
522,443.0,36922.0,0,116,0,6778,381
523,36922.0,443.0,0,255,0,24441,6541
524,443.0,36922.0,0,116,0,57091,406
525,36922.0,443.0,0,10,0,26314,6620
526,443.0,36922.0,0,81,0,63658,379
527,36922.0,443.0,0,160,0,34764,5661
528,443.0,36922.0,0,56,0,53936,429
529,36922.0,443.0,0,128,0,25765,5918
530,443.0,36922.0,0,83,0,14834,1144
531,36922.0,443.0,0,157,0,33707,6109
532,36922.0,443.0,0,234,0,24621,6676
533,443.0,36922.0,0,88,0,47128,1154
534,36922.0,443.0,0,183,0,64499,6989
535,443.0,36922.0,0,167,0,65350,1108
536,36922.0,443.0,0,245,0,12097,14491
537,443.0,36922.0,0,157,0,27291,3295
538,443.0,36922.0,0,69,0,25209,407
539,36922.0,443.0,0,101,0,19011,11226
540,36922.0,443.0,0,231,0,33512,9709
541,443.0,36922.0,0,3,0,45585,558
542,36922.0,443.0,0,30,0,28626,9729
543,443.0,36922.0,0,78,0,13998,381
544,36922.0,443.0,0,17,0,33382,8892
545,443.0,36922.0,0,61,0,54134,435
546,443.0,36922.0,0,123,0,55322,388
547,36922.0,443.0,0,209,0,6696,10180
548,36922.0,443.0,0,95,0,17809,11500
549,443.0,36922.0,0,65,0,33551,394
550,36922.0,443.0,0,146,0,42613,8155
551,443.0,36922.0,0,252,0,17083,383
552,443.0,36922.0,0,49,0,3349,383
553,36922.0,443.0,0,81,0,18831,11190
554,443.0,36922.0,0,251,0,45949,461
555,36922.0,443.0,0,219,0,26677,11653
556,36922.0,443.0,0,155,0,38240,10189
557,443.0,36922.0,0,17,0,48461,446
558,36922.0,443.0,0,250,0,36576,10535
559,443.0,36922.0,0,24,0,6440,2887
560,443.0,36922.0,0,12,0,62570,384
561,36922.0,443.0,0,232,0,29392,10726
562,36922.0,443.0,0,7,0,29726,10791
563,443.0,36922.0,0,51,0,52002,381
564,443.0,36922.0,0,53,0,7278,424
565,36922.0,443.0,0,87,0,18497,10077
566,443.0,36922.0,0,16,0,64272,386
567,36922.0,443.0,0,238,0,30603,9123
568,443.0,36922.0,0,253,0,30244,382
569,36922.0,443.0,0,145,0,36277,11052
570,443.0,36922.0,0,41,0,28888,3330
571,36922.0,443.0,0,7,0,32984,10534
572,443.0,36922.0,0,62,0,15216,411
573,36922.0,443.0,0,98,0,21464,11674
574,36922.0,443.0,0,224,0,56023,14612
575,443.0,36922.0,0,78,0,52527,462
576,443.0,36922.0,0,92,0,12651,489
577,36922.0,443.0,0,240,0,22059,7736
578,36922.0,443.0,0,86,0,46053,5747
579,443.0,36922.0,0,82,0,31140,4
580,443.0,36922.0,0,42,0,47906,383
581,36922.0,443.0,0,56,0,40780,6613
582,36922.0,443.0,0,171,0,41201,6796
583,443.0,36922.0,0,89,0,52075,1491
584,443.0,36922.0,0,44,0,36350,2
585,36922.0,443.0,0,54,0,46689,5868
586,443.0,36922.0,0,34,0,44440,1
587,36922.0,443.0,0,44,0,39717,5847
588,443.0,36922.0,0,34,0,41272,1249
589,36922.0,443.0,0,126,0,36139,6001
590,36922.0,443.0,0,38,0,47106,6304
591,443.0,36922.0,0,20,0,10790,429
592,443.0,36922.0,0,2,0,64370,574
593,36922.0,443.0,0,16,0,42035,6892
594,36922.0,443.0,0,44,0,42413,6560
595,443.0,36922.0,0,44,0,44649,393
596,443.0,36922.0,0,45,0,53801,969
597,36922.0,443.0,0,65,0,47232,6028
